Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 159; Protoss_Pylon 51; Protoss_Opening unknown; Protoss_Assimilator 91; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 733; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 192; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 167; Protoss_Gateway2 233; Protoss_Forge 892; Protoss_Templar_Archives 222; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 123; 
Protoss_Pylon2 124; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 406; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 99; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 467; 
Protoss_Pylon2 129; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 166; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 394; 
Protoss_Pylon2 141; Protoss_Pylon 52; Protoss_Opening reaver_drop; Protoss_Assimilator 106; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 292; Protoss_Expansion 507; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 226; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 860; Protoss_Gateway2 345; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 127; 
Protoss_Pylon2 152; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 101; Protoss_Gateway 86; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 583; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 206; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 200; Protoss_Forge 354; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 436; Protoss_Cybernetics_Core 129; 
Protoss_Pylon2 59; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator 193; Protoss_Gateway 85; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 696; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 438; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 591; Protoss_Gateway2 106; Protoss_Forge 787; Protoss_Templar_Archives 663; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 266; 
Protoss_Pylon2 151; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 105; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 722; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 174; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 131; 
Protoss_Pylon2 139; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 206; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 405; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 487; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 637; Protoss_Gateway2 109; Protoss_Forge 640; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 270; 
Protoss_Pylon2 139; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 265; Protoss_Gateway 84; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 650; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 492; Protoss_Gateway2 115; Protoss_Forge 724; Protoss_Templar_Archives 568; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 275; 
Protoss_Pylon2 131; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 174; Protoss_Gateway 80; Protoss_Robotics_Support_Bay 676; Protoss_Expansion 639; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 338; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 675; Protoss_Gateway2 107; Protoss_Forge 650; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 693; Protoss_Cybernetics_Core 206; 
Protoss_Pylon2 105; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 127; Protoss_Gateway 73; Protoss_Robotics_Support_Bay 348; Protoss_Expansion 571; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 240; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 218; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 184; 
Protoss_Pylon2 116; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 129; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 399; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 602; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 203; Protoss_Gateway2 176; Protoss_Forge 279; Protoss_Templar_Archives 258; Protoss_Photon_Cannon 321; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 141; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 369; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 284; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 500; Protoss_Gateway2 238; Protoss_Forge 743; Protoss_Templar_Archives 589; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 126; 
Protoss_Pylon2 132; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 104; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 0; Protoss_Expansion 394; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 278; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 451; Protoss_Gateway2 241; Protoss_Forge 592; Protoss_Templar_Archives 498; Protoss_Photon_Cannon 632; Protoss_Cybernetics_Core 172; 
Protoss_Pylon2 126; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 98; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 304; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 263; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 355; Protoss_Gateway2 239; Protoss_Forge 579; Protoss_Templar_Archives 510; Protoss_Photon_Cannon 612; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 131; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 114; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 139; Protoss_Pylon 46; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 176; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 123; 
Protoss_Pylon2 124; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 110; Protoss_Gateway 87; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 632; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 426; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 372; Protoss_Gateway2 271; Protoss_Forge 491; Protoss_Templar_Archives 414; Protoss_Photon_Cannon 527; Protoss_Cybernetics_Core 247; 
Protoss_Pylon2 116; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 273; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 249; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 579; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 363; Protoss_Gateway2 262; Protoss_Forge 285; Protoss_Templar_Archives 420; Protoss_Photon_Cannon 333; Protoss_Cybernetics_Core 317; 
Protoss_Pylon2 133; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 156; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 353; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 379; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 109; Protoss_Forge 384; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 415; Protoss_Cybernetics_Core 222; 
Protoss_Pylon2 131; Protoss_Pylon 51; Protoss_Opening fast_dt; Protoss_Assimilator 104; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 451; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 604; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 239; Protoss_Gateway2 147; Protoss_Forge 365; Protoss_Templar_Archives 281; Protoss_Photon_Cannon 408; Protoss_Cybernetics_Core 181; 
Protoss_Pylon2 153; Protoss_Pylon 53; Protoss_Opening fast_dt; Protoss_Assimilator 77; Protoss_Gateway 97; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 466; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 346; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 182; Protoss_Gateway2 225; Protoss_Forge 218; Protoss_Templar_Archives 232; Protoss_Photon_Cannon 252; Protoss_Cybernetics_Core 139; 
Protoss_Pylon2 151; Protoss_Pylon 52; Protoss_Opening reaver_drop; Protoss_Assimilator 74; Protoss_Gateway 97; Protoss_Robotics_Support_Bay 253; Protoss_Expansion 367; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 193; Protoss_Fleet_Beacon -1; Protoss_Stargate 807; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 563; Protoss_Forge 344; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 395; Protoss_Cybernetics_Core 142; 
Protoss_Pylon2 168; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator 263; Protoss_Gateway 129; Protoss_Robotics_Support_Bay 634; Protoss_Expansion 117; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 576; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 149; Protoss_Forge 310; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 340; Protoss_Cybernetics_Core 528; 
Protoss_Pylon2 131; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 103; Protoss_Gateway 88; Protoss_Robotics_Support_Bay 530; Protoss_Expansion 505; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 222; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 204; Protoss_Gateway2 258; Protoss_Forge -1; Protoss_Templar_Archives 251; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 160; 
Protoss_Pylon2 150; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 105; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 305; Protoss_Expansion 552; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 245; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 632; Protoss_Gateway2 385; Protoss_Forge 645; Protoss_Templar_Archives 686; Protoss_Photon_Cannon 836; Protoss_Cybernetics_Core 134; 
Protoss_Pylon2 153; Protoss_Pylon 51; Protoss_Opening reaver_drop; Protoss_Assimilator 107; Protoss_Gateway 89; Protoss_Robotics_Support_Bay 253; Protoss_Expansion 428; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 183; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 663; Protoss_Gateway2 369; Protoss_Forge 776; Protoss_Templar_Archives 731; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 138; 
Protoss_Pylon2 146; Protoss_Pylon 50; Protoss_Opening templar; Protoss_Assimilator 94; Protoss_Gateway 113; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 471; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 271; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 294; Protoss_Gateway2 570; Protoss_Forge 391; Protoss_Templar_Archives 341; Protoss_Photon_Cannon 488; Protoss_Cybernetics_Core 221; 
Protoss_Pylon2 133; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 147; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 315; Protoss_Expansion 475; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 247; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 884; Protoss_Gateway2 100; Protoss_Forge 612; Protoss_Templar_Archives 984; Protoss_Photon_Cannon 670; Protoss_Cybernetics_Core 181; 
Protoss_Pylon2 157; Protoss_Pylon 53; Protoss_Opening reaver_drop; Protoss_Assimilator 79; Protoss_Gateway 104; Protoss_Robotics_Support_Bay 297; Protoss_Expansion 393; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 199; Protoss_Fleet_Beacon -1; Protoss_Stargate 187; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 449; Protoss_Forge 299; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 333; Protoss_Cybernetics_Core 146; 
Protoss_Pylon2 152; Protoss_Pylon 51; Protoss_Opening reaver_drop; Protoss_Assimilator 78; Protoss_Gateway 99; Protoss_Robotics_Support_Bay 255; Protoss_Expansion 375; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 196; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 867; Protoss_Gateway2 502; Protoss_Forge 414; Protoss_Templar_Archives 943; Protoss_Photon_Cannon 445; Protoss_Cybernetics_Core 141; 
Protoss_Pylon2 153; Protoss_Pylon 53; Protoss_Opening reaver_drop; Protoss_Assimilator 105; Protoss_Gateway 90; Protoss_Robotics_Support_Bay 245; Protoss_Expansion 414; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 183; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 314; Protoss_Forge 464; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 594; Protoss_Cybernetics_Core 134; 
Protoss_Pylon2 149; Protoss_Pylon 52; Protoss_Opening templar; Protoss_Assimilator 104; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 313; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 213; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 462; Protoss_Gateway2 332; Protoss_Forge 602; Protoss_Templar_Archives 527; Protoss_Photon_Cannon 882; Protoss_Cybernetics_Core 127; 
Protoss_Pylon2 130; Protoss_Pylon 51; Protoss_Opening templar; Protoss_Assimilator 236; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 588; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 407; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 433; Protoss_Gateway2 98; Protoss_Forge 331; Protoss_Templar_Archives 561; Protoss_Photon_Cannon 369; Protoss_Cybernetics_Core 275; 
Protoss_Pylon2 135; Protoss_Pylon 53; Protoss_Opening fast_dt; Protoss_Assimilator 105; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 0; Protoss_Expansion 476; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 286; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 253; Protoss_Gateway2 152; Protoss_Forge 415; Protoss_Templar_Archives 312; Protoss_Photon_Cannon 551; Protoss_Cybernetics_Core 207; 
Protoss_Pylon2 136; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 106; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 362; Protoss_Expansion 451; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 258; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 230; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 160; 
Protoss_Pylon2 118; Protoss_Pylon 51; Protoss_Opening ; Protoss_Assimilator 114; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 309; Protoss_Expansion 360; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 252; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 434; Protoss_Forge 503; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 167; 
Protoss_Pylon2 121; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 105; Protoss_Gateway 82; Protoss_Robotics_Support_Bay 292; Protoss_Expansion 412; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 215; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 449; Protoss_Forge 580; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 691; Protoss_Cybernetics_Core 158; 
Protoss_Pylon2 150; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator 104; Protoss_Gateway 86; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 620; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 643; Protoss_Gateway2 232; Protoss_Forge 285; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 398; Protoss_Cybernetics_Core 131; 
Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 105; Protoss_Gateway 82; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 283; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 478; Protoss_Gateway2 143; Protoss_Forge -1; Protoss_Templar_Archives 523; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 238; 
Protoss_Pylon2 136; Protoss_Pylon 52; Protoss_Opening fast_dt; Protoss_Assimilator 99; Protoss_Gateway 84; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 428; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 457; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 229; Protoss_Gateway2 263; Protoss_Forge -1; Protoss_Templar_Archives 346; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 159; 
Protoss_Pylon2 140; Protoss_Pylon 56; Protoss_Opening fast_dt; Protoss_Assimilator 197; Protoss_Gateway 85; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 593; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 746; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 308; Protoss_Gateway2 114; Protoss_Forge 388; Protoss_Templar_Archives 352; Protoss_Photon_Cannon 424; Protoss_Cybernetics_Core 262; 
Protoss_Pylon2 120; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 212; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 417; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 369; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 491; Protoss_Gateway2 153; Protoss_Forge 694; Protoss_Templar_Archives 605; Protoss_Photon_Cannon 731; Protoss_Cybernetics_Core 251; 
Protoss_Pylon2 127; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 105; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 305; Protoss_Expansion 642; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 249; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 775; Protoss_Gateway2 179; Protoss_Forge 799; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 153; 
